recommendation_id,game,review,high_playtime,combat_manual,challenge_manual,progression_manual,exploration_manual,narrative_manual,immersion_manual
223776074,Cyberpunk 2077,"Itâs rare to see a studio double down this hard. Cyberpunk 2077 went from a cautionary tale about overhyped launches to a gold standard for how to support a game and its community. With the 2.0 update and Phantom Liberty, Night City finally feels like the living, breathing, neon-soaked nightmare we were promised. A true masterpiece in the end. Beyond the official updates, the modding community is what makes this game eternal. Whether itâs the creators at Nexus pushing the visuals to photorealistic heights or the coders adding complex survival mechanics and new quests like Sonora Canyon, the passion of the fans has turned Night City into a platform that never stops growing. Cyberpunk isn't just a game anymore; itâs a living project.",1,0,0,0,0,1,1
230571955,Cyberpunk 2077,"Great game, great story, I love how  Night City feels alive.",1,0,0,0,0,1,1
229774333,Cyberpunk 2077,Game frequently crashes during 2 major boss fights whenever I use too many quickhacks. Same goes if I have path tracing enabled around the Westbrook area.  Besides that the game is really good. Would recommend if your PC can handle it.,1,1,0,0,0,0,0
221648936,Cyberpunk 2077,"Cyberpunk 2077 on PC is almost a masterpiece.

First off, the visuals are absolutely stunning. Night City looks insaneâespecially on a good PC. The lighting, reflections, and overall detail make the world feel alive and immersive.

Gameplay feels just right. Itâs not overly complex, but it gives you enough freedom to play how you wantâstealth, aggressive, or a mix of both. It stays fun without becoming frustrating.

The story is solid. Not mind-blowing, but definitely not bad either. It keeps you engaged, and the characters and choices make it worth playing through.

One thing to noteâprogression can feel grindy. If you really want to level up and unlock the best upgrades, youâll need to put in the time.

Combat? No major complaints. Gunplay feels good, skills are fun to use, and overall itâs satisfying.

Bugs still exist, but nothing too game-breaking (at least in my experience). Youâll notice them here and there.

Overall, despite a few flaws, Cyberpunk 2077 delivers a fantastic experience. If youâve got the hardware, itâs definitely worth playing.",1,1,1,1,0,1,1
222861144,Cyberpunk 2077,It had been years since a game made me feel melancholic with it's ending,1,0,0,0,0,1,0
226368266,Cyberpunk 2077,i might have became a fan much later than those who went through the struggles of the early years of cyberpunk. but i can say with absolute certainty that i will be looking forward to any projects involving CDPR. i haven't been able to stop playing in the past 2-3 weeks.,1,0,0,0,0,0,0
224806865,Cyberpunk 2077,"A much better of GTA pretty much, only downside is this game will ruin a lot of other games for you.",1,0,0,0,0,0,0
222278241,Cyberpunk 2077,"Super nice franchise, I've loved both the game and the anime. Game looks great and runs decent with some tweaking, and the modding capabilities are great.",1,0,0,0,0,0,0
229916165,Cyberpunk 2077,"its so much fun! the playstyle and character customization, is really unmatched. the game looks amazing! one of the best around right now. there is so much stuff here, im gushing. play it!",1,0,0,0,0,0,0
223078825,Cyberpunk 2077,"SO WHAT DO YOU WANNA DO WHAT'S YOUR POINT OF VIEW?
THERE'S A PARTY SCREW IT DO YOU WANNA GO?
A HANDSHAKE WITH YOU WHAT'S YOUR POINT OF VIEW?
I'M ON TOP OF YOU I DON'T WANNA GO
CAUSE I REALLY WANNA STAY AT YOUR HOUSE",0,0,0,0,0,0,0
220237390,Cyberpunk 2077,"very nice game :)

â â â â â â â â â â â â â â â â â â â â â â â â â â â â â â â¢â£ â£¤â£¶â£¶â£¦â£¶â£¦â£â â â â â â â â â â â â â â â â â â â â â â â â â â 
â â â â â â â â â â â â â â â â â â â â â â â â â â â â â£ â£¼â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¢â£²â£â£²â£¤â£â â â â â â â â â â â â â â â â â â â â 
â â â â â â â â â â â â â â â â â â â â â â â â â â â£ â£¾â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£â£¿â£¿â£¿â£¿â£¿â£¿â£·â£â â â â â â â â â â â â â â â â â â 
â â â â â â â â â â â â â â â â â â â â â â â â â â£°â£³â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¢¿â£¿â£¿â£â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£·â¡â â â â â â â â â â â â â â â â 
â â â â â â â â â â â â â â â â â â â â â â â â â£²â£¿â£â£¿â£¿â£¿â£¿â¡¿â â¡â â â â â£¿â£¿â£¿â ¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¡â â â â â â â â â â â â â â â 
â â â â â â â â â â â â â â â â â â â â â â â â¡ â¢³â¢¿â£¾â£¿â£¿â£¿â â â â â â â â â â â â â â£¿â£¿â£¿â£¿â£¿â£¿â¡â â â â â â â â â â â â â â â 
â â â â â â â â â â â â â â â â â â â â â â â£°â£â£â£¿â£¿â£¿â£¿â â â â â â â â â â¢â ¡â â ¤â ¤â£¿â£¿â£¿â£¿â£¿â£¿â¡â â â â â â â â â â â â â â â 
â â â â â â â â â â â â â â â â â â â â¢â£¬â£¾â£¿â¡¿â£³â£¿â£¿â¢»â¡â â â â â â â â â â â â ³â â£°â£¼â£¿â£¿â£¿â£¿â£¿â¡â â â â â â â â â â â â â â â 
â â â â â â â â â â â â â â â â â â â  â£«â£¾â¡â£½â¡â£½â£¿â£¿â£¿â£â£°â¡¤â â â â â â â â â â â â ¬â£»â£¿â£¿â£¿â£¿â£¿â¡â â â â â â â â â â â â â â â 
â â â â â â â â â â â â â â â â â â â¢ â¡¿â¡â£¼â£¿â¢¹â£¿â£¿â£¿â£¼â£¿â£¿â£¿â£·â£¶â£¤â£â£â â â â â ¨â â â£»â£¿â£¿â£¿â£¿â£¿â¡â â â â â â â â â â â â â â â 
â â â â â â â â â â â â â â â â â â â¢¨â£â£½â£¯â¢¯â£¿â£¿â£â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â ¤â£¼â£·â£¶â£¦â£¶â£¶â£¶â£¿â£¿â£¿â£¿â ¿â¡½â£·â¡²â£¶â¡¿â£¶â£³â£ â£â â â â â â â â 
â â â â â â â â â â â â â â â â â â â¢â£¿â£¿â¡¿â£¼â£¿â â£¿â£â£¿â£¿â£¿â£¿â£¿â£¿â£¿â â¢¸â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£â£¥â£¶â¡â£§â£¿â â¢³â£¾â£¿â£¿â£â¢â â â â â â 
â â â â â â â â â â â â â â â â â â â£¿â¡â¡â£¹â£¿â£¼â£¿â£§â¢¿â£¿â£¿â£¿â£¿â£¿â â â â¢¸â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¾â£¿â£¿â£¿â¡¿â£¿â£¿â£¯â£¿â£¿â£¿â£¿â¡¿â¡â â ¢â â â â 
â â â â â â â â â â â â â â â â â â£¸â¢¹â¢¿â£¼â£¿â£¿â£¿â£â£½â¡â â â£¹â¡¿â â â â â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£â£¿â£¿â£¿â£¿â£¿â¡¿â£â£½â£¿â£¿â£¾â£¿â¡¿â¢£â£§â â£â â â â 
â â â â â â â â â â â â â â â â â£ â¢£â¢â£¿â£â£¿â£¿â£³â£¿â£¿â â¢ â¢â£â£â£»â£¦â£â£´â£â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¡»â£»â££â¡â£¿â£¿â£¿â â ¿â£·â£¼â¡â â â¢â â â 
â â â â â â â â â â â â â â â â¡´â£â¢·â¢»â£µâ£¹â¢¿â£¶â£¿â£¿â¡â£°â£¿â£¿â£â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£â£½â£·â£¬â£¿â£«â£ªâ£¿â£¿â£¿â£·â¡¦â â â â â 
â â â â â â â â â â â â â â¡ â â «â ®â ¶â¢¿â£â£¿â£¿â£µâ¢¿â£¿â£·â£¿â â â¢â â ¿â£¾â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¢¸â£¿â â¢»â£¿â£¿â£¿â£¿â£¿â£¿â¡â£¿â£â â¢ â â â 
â â â â â â â â â â â â£â¡â¢¤â£ â£®â£â â¢¿â£¾â£â£¿â¢»â£¿â£â£¿â£»â¡¿â¡â¢¾â£¿â£·â£¶â£¾â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¢¿â â¡â »â¡²â£¿â¡»â£¿â£¿â£¿â£¿â£¿â£»â£â¢¿â â¢¸â â â 
â â â â â£â£â£â ¤â£¾â â â ªâ â â¡â£¿â¢â¡â£â£¿â¢¿â¡â¢ â£¿â¢«â¢ºâ£¯â£·â£¥â£¤â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¢¿â£¿â£¿â£¿â£¿â£¿â¡´â£â â â â »â¢»â£¿â£¿â£¿â¡â£¿â£§â£¼â£¹â â â â â â 
â â£â ¤â â â â â â£¿â â â¢¶â¡¶â¢­â£â¡¿â£·â¡â ­â â¢¹â¡¤â¡¿â â â â¢¾â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£â¢ºâ §â â â â¢«â¢¿â£¿â£¿â£¿â£¿â¡¿â â ¹â ¶â¡¤â¢â â â 
â ´â â â â â â â â¢»â¡â â ¨â£¾â¡¾â£¿â£¿â£¿â â â â¢â¡â â â  â â â â ªâ¢¯â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¡¿â£¦â¢â â â â¢»â£¿â£¿â£¿â£¿â£¿â¢£â£°â¡â¢¨â£¼â â â 
â â â â â â â â â¢¸â£â£â£´â£¯â£¾â£¿â£¿â£¿â¡â â â â¡â â â â â â â â â¢½â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£·â£¾â£¿â£·â£â£â â â â£¹â£¿â£¿â£¿â£¼â¡¿â£â¢â¡â ´â â 
â â â â â â â â â â¢¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¡â â â â¡â â â â â â â â â£¿â¡¿â â â¢â£¿â£¿â£¿â¡¯â¢¹â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â â â  â¢â£â£¿â£¿â£¿â¡¿â â â â â â¢â 
â â â â â â â â â â¢ºâ£â£â£â£â£±â£®â£½â£·â â â â£§â â â â â â â â â â â â â ªâ â â£½â â¢»â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¡â °â â ´â â£¿â£¿â£¿â£·â£¶â£¤â£¤â â ¸â¡â¡?
â â â â â â â â â¢°â¡â£¿â£¿â£¿â£¿â¡¿â£»â£»â£¿â¡â â â¢»â â â â â â â â â â â â â â â¢â¡â¡â£¸â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â â â â â â£â£¿â£¿â£â¡ºâ£¿â£§â â â â °
â â â â â â â â â£¸â£·â£¾â£¶â£¾â£¿â ¿â¡¿â â£¿â£¿â£¦â â¢â¡â â â â â â â â â â â â â â¡¼â â£ â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£·â¡â£ â£´â£¶â â¢¿â£¿â£·â£·â£¿â£¿â¡¥â â â 
â â â â â â¢â£¤â£¾â¡¿â£¿â¢¿â£¯â£¿â£¿â£·â£·â£¾â£¾â£·â¡¿â£·â¡â¡â â â â â â â â â â â â â¢°â¢â£´â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£»â£¿â£¿â£¿â£â£â¢â£¿â£¿â£¿â£¹â£¿â£·â¢¤â â 
â â â â¢â¢â£½â¡»â ¿â£§â¢¸â ºâ¢¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£»â£â£¿â£·â£¶â¡¶â£¶â£¤â£¤â£¤â£â£â£â£â£ â£¾â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¢¿â£¿â£¿â£¿â£¿â£¿â£¿â£¾â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¦â 
â â â °â¡â¡â¢¾â£¿â¡½â ¹â£½â¢°â£¿â£¯â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£½â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¡¾â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£»â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£?
â â¢ â£â¡â£ºâ£³â£«â¡â£¤â£¿â£¼â£¿â£¿â£¿â ¿â ¿â£¿â£¿â£½â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¡
â£°â¢¿â£â£¾â£½â£¯â£¿â£â¢â£¾â£¿â¡¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¾â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£â â£¿â£¿â£¿â£¿â£¿â£¿â£¿â ?
â â â¢»â£·â¢¿â£¿â¡â£¿â£¿â£¿â£¿â£â ¿â¢¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¡»â¢¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£?
â¢â£â£¸â£¿â£¿â£¿â£¿â¢¿â£¿â£¿â£¿â£»â£¿â£¿â£¿â¡¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¦â¡â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£?,1""",1,0,0,0,0,0,0
